727021720;0;267899748;100.0;1;590767481;24.6;2;161535740;50.0;3;233370873;21.1;4;121319743;26.4;5;038543911;14.6;6;136609048;20.0;7;624097661;12.0;8;657414231;17.3;9;773034533;18.6;10;058408652;12.0;11;680457864;12.0;
502308015;12;680457864;94.6;13;494218148;13.9;14;343901343;12.4;15;273043902;17.9;16;551915295;20.7;17;517564944;11.9;18;058408652;11.4;19;038612763;9.0;20;733502999;10.2;21;624097661;10.5;22;161535740;77.7;23;956183172;9.6;24;657414231;6.3;25;136609048;5.9;26;385160026;15.9;27;151118867;8.9;28;038543911;7.0;29;097039303;5.1;30;175314887;39.1;31;603933536;5.9;32;233370873;17.3;33;180311742;4.4;
959480504;34;326664040;92.7;35;876990284;8.1;36;739539474;8.1;37;680457864;8.1;
007585497;38;164969856;50.0;39;121319743;26.4;40;911053172;27.7;41;509015409;25.0;42;199886528;30.5;43;401815131;33.3;44;956183172;25.0;45;058408652;30.5;46;739539474;30.5;47;047694986;30.5;
175314887;48;471240451;43.4;49;911053172;39.1;50;636781459;56.5;51;830477127;43.4;52;405447623;43.4;53;739539474;47.8;54;199886528;39.1;55;175477644;82.6;56;680457864;39.1;57;343901343;43.4;58;773034533;56.5;59;662686942;47.8;60;768871066;39.1;61;038612763;43.4;62;248957148;39.1;63;097039303;39.1;
768871066;64;670795139;59.1;65;636781459;28.0;66;401815131;23.4;67;876990284;31.6;68;671077368;37.5;69;930060596;21.8;70;038612763;16.6;71;911467532;26.0;72;911053172;50.0;73;405447623;15.1;74;889860222;13.5;75;662564138;20.9;76;180311742;9.8;77;047694986;9.2;78;773034533;10.7;79;662686942;9.8;80;038543911;10.6;81;248749039;8.9;82;422374176;7.5;83;471240451;33.3;84;248957148;6.2;85;343901343;5.8;86;956183172;7.5;87;785650403;9.4;88;164969856;18.5;89;517564944;6.2;90;385160026;14.3;91;093464247;5.8;92;910012384;5.8;
911053172;93;636781459;63.4;196;164969856;19.2;615;038612763;46.1;637;199886528;25.0;588;093464247;21.1;665;509015409;17.3;629;956183172;19.2;575;773034533;36.5;455;739539474;23.0;272;401815131;17.3;233;047694986;19.2;296;136609048;17.3;
161535740;116;233370873;50.0;123;267899748;50.0;647;680457864;77.7;289;136609048;66.6;582;773034533;66.6;693;657414231;50.0;
267899748;122;590767481;24.6;117;233370873;21.1;124;038543911;14.8;125;136609048;20.2;126;624097661;12.1;127;657414231;17.5;128;773034533;18.9;129;058408652;12.1;130;680457864;12.1;
910012384;131;662686942;26.7;132;199886528;28.9;133;930060596;15.8;134;366741904;23.5;135;422374176;17.6;136;385160026;26.9;137;180311742;16.1;138;785650403;14.5;139;634981200;14.2;140;175477644;12.7;141;671077368;15.8;142;739539474;18.2;143;517564944;12.2;144;058408652;18.1;145;047694986;16.1;146;321400696;15.6;147;494218148;13.5;148;514493787;11.7;149;989781482;21.7;150;551915295;14.7;151;889860222;16.8;152;136609048;12.7;153;676509862;23.2;154;603933536;15.5;155;093464247;16.4;156;038612763;10.4;102;636781459;15.5;157;830477127;15.0;158;956183172;15.5;159;097039303;9.4;160;273043902;16.1;161;670795139;11.0;162;773034533;8.2;163;657414231;8.8;164;704055364;8.5;165;405447623;11.8;166;248957148;8.4;167;401815131;8.7;168;343901343;6.8;169;733502999;8.1;170;883096743;6.5;171;570903457;9.1;172;624097661;8.2;
671077368;173;670795139;22.9;174;930060596;18.9;175;175477644;12.9;176;889860222;26.6;177;514493787;12.3;178;662564138;9.0;179;808812672;9.5;180;047694986;15.4;181;551915295;8.2;182;273043902;22.7;183;517564944;10.0;184;248957148;12.6;185;657414231;12.0;186;883096743;6.6;187;704055364;6.4;188;662686942;10.0;189;422374176;9.2;190;136609048;9.6;191;385160026;7.2;192;180311742;8.5;193;560222624;4.5;194;773034533;6.8;
164969856;195;121319743;26.4;99;636781459;20.3;197;509015409;16.6;198;093464247;18.5;199;058408652;16.6;200;038612763;22.2;
572216471;201;366792707;48.6;202;151118867;9.7;203;773034533;18.8;204;047694986;13.2;205;343901343;13.9;206;676509862;8.5;207;220004117;9.0;208;876990284;8.0;209;930060596;13.9;210;058408652;8.3;211;624097661;6.9;212;956183172;6.2;213;199886528;6.2;214;785650403;15.3;215;248749039;6.2;
047694986;216;889860222;23.3;217;517564944;23.7;218;514493787;27.1;219;662686942;17.8;220;199886528;18.8;221;385160026;45.7;222;273043902;18.5;223;175477644;20.6;224;624097661;13.7;97;636781459;14.0;225;883096743;19.2;226;657414231;10.6;227;343901343;9.9;228;570903457;9.6;229;930060596;10.9;230;704055364;14.4;231;038612763;7.5;232;422374176;6.8;234;180311742;6.1;235;785650403;9.9;236;551915295;13.4;237;670795139;12.3;238;599876762;23.7;239;830477127;5.3;
636781459;94;876990284;23.5;95;038612763;23.0;96;739539474;16.0;98;093464247;11.1;100;773034533;13.5;101;471240451;30.3;103;136609048;10.0;104;662686942;10.5;105;343901343;9.5;106;220004117;5.5;107;930060596;9.0;108;509015409;5.6;109;830477127;5.0;110;405447623;5.0;111;514493787;10.0;112;603933536;5.0;113;199886528;4.5;114;570903457;4.5;115;785650403;10.0;
624097661;240;676509862;25.5;241;494218148;23.3;242;038543911;16.6;243;343901343;17.4;244;038612763;18.3;245;773034533;18.3;246;733502999;12.3;247;385160026;45.4;248;220004117;11.0;249;808812672;19.2;250;175477644;13.7;251;136609048;8.7;252;657414231;8.7;253;785650403;13.7;254;634981200;8.7;255;199886528;5.7;256;930060596;8.7;257;551915295;15.5;258;889860222;5.1;259;956183172;5.3;260;248957148;5.9;261;093464247;4.7;
401815131;262;911467532;26.0;263;830477127;14.5;264;876990284;18.3;265;670795139;26.3;266;956183172;10.7;267;773034533;12.9;268;248749039;8.7;269;405447623;8.5;270;422374176;8.7;271;603933536;7.3;273;509015409;7.5;274;560222624;11.7;275;889860222;5.1;276;038543911;5.0;277;808812672;8.7;278;989781482;5.1;
136609048;279;038543911;22.7;280;151118867;21.3;281;038612763;12.4;118;233370873;38.4;282;494218148;9.9;283;956183172;12.3;284;097039303;9.6;285;773034533;9.3;286;785650403;12.7;287;321400696;7.8;288;220004117;9.9;290;930060596;9.0;291;551915295;14.6;292;058408652;7.5;293;657414231;6.8;294;680457864;6.7;295;343901343;5.6;297;273043902;6.5;
517564944;298;273043902;33.5;299;551915295;24.4;300;514493787;16.3;301;889860222;22.8;302;930060596;13.0;303;175477644;12.6;304;343901343;13.7;305;662686942;11.7;306;366741904;13.7;307;680457864;11.7;308;657414231;10.0;309;385160026;17.7;310;704055364;10.6;311;883096743;9.7;312;733502999;10.2;313;180311742;7.9;314;097039303;7.1;315;739539474;7.7;316;058408652;7.5;317;422374176;6.0;318;151118867;9.6;319;830477127;7.2;
175477644;320;889860222;32.2;321;385160026;25.0;322;657414231;17.1;323;514493787;11.7;324;883096743;13.5;325;180311742;15.0;326;704055364;12.7;327;773034533;12.9;328;405447623;19.9;329;551915295;14.4;330;494218148;13.5;331;093464247;21.1;332;634981200;12.2;333;273043902;20.9;334;739539474;14.7;335;930060596;9.4;336;560222624;10.4;337;220004117;18.2;338;830477127;16.5;339;343901343;11.8;340;662686942;10.6;341;956183172;16.6;342;785650403;7.7;343;422374176;9.2;344;058408652;10.6;345;038612763;7.3;346;509015409;13.2;347;676509862;15.5;348;733502999;8.9;349;670795139;6.9;350;366741904;8.0;
