229598174;0;948353898;68.7;1;971709962;40.0;2;149683048;34.9;3;471006338;42.5;4;877011754;58.7;5;416168864;38.7;6;284575082;36.2;7;032629914;30.0;8;562275526;38.7;9;844946966;23.7;10;685191665;32.5;11;776988435;24.0;12;715469995;34.4;13;303544179;25.5;14;654202806;26.2;15;154399186;27.5;16;830595396;17.5;17;960911603;43.7;18;420767717;20.0;19;853695617;22.5;20;591556707;22.5;21;226807453;22.5;22;460181551;13.3;23;148547823;11.2;24;132972251;17.5;25;603953543;26.2;26;636502613;11.2;27;717164043;22.5;28;885086447;12.5;29;014607568;13.7;30;378198241;23.7;
439231202;31;715469995;58.6;32;983747055;60.0;33;830595396;28.5;34;603953543;68.5;35;471006338;34.2;36;585864013;25.7;37;712135998;45.7;38;014607568;28.5;39;531501607;37.1;
072465911;40;625005577;50.0;41;303544179;55.5;42;460181551;55.5;43;636502613;61.1;44;745413253;50.0;
971709962;45;032629914;42.2;46;420767717;54.0;47;284575082;31.1;48;562275526;36.8;49;983747055;28.6;50;471006338;29.5;51;416168864;28.6;52;877011754;38.5;53;149683048;33.3;54;948353898;24.7;55;685191665;23.7;56;654202806;18.8;57;154399186;19.6;58;960911603;29.5;59;226807453;18.8;60;603953543;25.4;61;776988435;22.2;62;830595396;15.9;63;460181551;17.3;64;524613203;30.3;65;176311573;27.0;66;007335081;19.6;67;717164043;18.8;68;332767772;27.0;69;379961956;17.2;70;844946966;11.3;71;585864013;11.0;72;378198241;18.8;73;731898434;17.2;74;492220058;14.7;
524613203;75;421815405;63.6;76;148547823;48.4;77;149683048;36.3;78;226807453;78.7;79;303544179;27.2;80;420767717;27.2;81;460181551;27.2;82;032629914;33.3;83;830595396;27.2;84;636502613;27.2;85;750156334;57.5;86;983747055;30.3;87;284575082;33.3;88;036842954;33.3;89;654202806;30.3;90;593209692;33.3;91;853695617;27.2;
284575082;92;416168864;34.0;93;149683048;39.6;94;562275526;28.4;95;830595396;30.6;96;471006338;23.6;97;654202806;23.6;98;420767717;42.0;99;960911603;36.1;100;154399186;23.6;101;593209692;23.6;102;679507332;27.7;103;148547823;24.0;104;877011754;22.2;105;948353898;21.3;106;685191665;17.3;107;332767772;31.2;108;717164043;21.5;109;492220058;22.2;110;885086447;16.8;111;983747055;16.5;112;226807453;14.5;113;032629914;11.9;114;776988435;18.5;115;210626017;20.1;116;303544179;20.9;117;591556707;10.4;118;419333294;18.7;119;636502613;11.8;120;014607568;9.0;121;683170067;16.0;122;421815405;12.0;
603953543;123;379961956;35.8;124;561264859;46.7;125;332767772;28.2;126;817027443;33.2;127;960911603;22.2;128;154399186;29.3;129;585864013;39.4;130;416168864;31.0;131;996258289;21.3;132;471006338;30.4;133;387953164;19.7;134;717164043;20.5;135;492220058;19.6;136;562275526;23.7;137;268033001;33.2;138;406027977;18.9;139;176311573;19.4;140;608266256;32.2;141;378198241;16.6;142;654202806;23.1;143;591556707;20.9;144;149683048;41.2;145;531501607;15.1;146;167947612;13.4;147;745413253;19.6;148;877011754;13.8;149;420767717;44.0;150;036842954;17.7;151;853695617;16.9;152;633648014;11.4;153;210626017;13.1;154;983747055;19.1;155;830595396;22.7;156;948353898;22.4;157;679507332;10.3;158;750156334;10.9;
149683048;159;776988435;35.1;160;226807453;53.9;161;471006338;44.4;162;421815405;28.5;163;844946966;31.7;164;154399186;44.4;165;591556707;41.2;166;585864013;30.1;167;654202806;38.0;168;948353898;23.8;169;420767717;20.0;170;853695617;31.7;171;830595396;20.6;172;877011754;41.2;173;148547823;19.0;174;960911603;44.4;175;562275526;28.5;176;416168864;22.2;177;332767772;44.4;178;032629914;14.2;179;685191665;19.0;180;561264859;74.6;181;014607568;15.8;182;492220058;25.3;
471006338;183;154399186;35.0;184;654202806;32.4;185;948353898;39.3;186;591556707;27.1;187;960911603;39.0;188;562275526;26.4;189;014607568;20.9;190;685191665;21.1;191;877011754;25.1;192;420767717;38.0;193;332767772;35.7;194;416168864;17.5;195;830595396;22.7;196;776988435;31.4;197;585864013;19.2;198;983747055;18.2;199;492220058;20.5;200;561264859;49.0;201;032629914;16.5;202;401882019;32.4;203;387953164;20.5;204;679507332;17.8;205;167947612;17.8;206;531501607;15.2;207;712135998;13.9;208;717164043;15.2;209;007335081;19.6;210;460181551;16.0;211;625005577;37.5;212;683170067;17.8;213;379961956;13.2;
303544179;214;636502613;46.5;215;625005577;37.5;216;420767717;27.9;217;955693149;23.2;218;460181551;30.2;219;273507520;48.8;220;036842954;41.8;221;948353898;25.5;222;731898434;62.7;223;421815405;20.9;224;148547823;20.9;225;830595396;20.9;226;750156334;41.8;227;032629914;20.9;228;654202806;27.9;229;379961956;37.2;230;745413253;23.2;231;167947612;41.8;232;717164043;34.8;233;960911603;41.8;234;562275526;25.5;
983747055;235;712135998;41.7;236;036842954;27.8;237;460181551;26.6;238;679507332;29.5;239;332767772;41.7;240;492220058;27.8;241;378198241;26.0;242;226807453;16.5;243;531501607;20.8;244;268033001;55.6;245;750156334;19.1;246;593209692;16.5;247;955693149;20.0;248;419333294;18.7;249;420767717;18.0;250;083842225;19.1;251;830595396;11.3;252;561264859;40.0;253;032629914;9.1;254;633648014;16.5;
562275526;255;948353898;44.9;256;416168864;32.4;257;685191665;26.2;258;154399186;20.6;259;032629914;25.6;260;226807453;17.9;261;960911603;22.7;262;379961956;17.1;263;996258289;20.7;264;585864013;20.1;265;776988435;33.3;266;591556707;14.5;267;387953164;17.6;268;817027443;24.2;269;332767772;19.1;270;654202806;13.1;271;014607568;13.2;272;268033001;29.7;273;877011754;12.1;274;561264859;29.2;275;593209692;10.6;276;420767717;24.0;277;460181551;17.3;278;210626017;15.1;279;406027977;11.1;280;531501607;10.6;
416168864;281;685191665;29.0;282;032629914;27.5;283;830595396;29.5;284;154399186;22.9;285;877011754;26.3;286;226807453;21.6;287;948353898;25.8;288;717164043;26.3;289;593209692;21.6;290;960911603;24.3;291;378198241;22.9;292;776988435;25.9;293;561264859;43.2;294;853695617;12.8;295;419333294;22.9;296;332767772;21.6;297;183511807;12.1;298;585864013;11.9;299;420767717;20.0;300;210626017;19.5;301;148547823;13.2;302;167947612;14.8;303;379961956;12.8;304;460181551;13.3;
