229598174;0;948353898;65.0;1;971709962;31.6;2;149683048;30.7;3;471006338;29.4;4;877011754;28.8;5;416168864;27.1;6;284575082;25.8;7;032629914;25.3;8;562275526;22.3;9;844946966;20.4;10;685191665;20.3;11;776988435;19.4;12;715469995;18.3;13;303544179;17.8;14;654202806;17.5;15;154399186;16.6;16;830595396;16.6;17;960911603;16.6;18;420767717;15.3;19;853695617;14.6;20;591556707;14.2;21;226807453;13.9;22;460181551;12.9;23;148547823;11.0;24;132972251;10.6;25;603953543;10.5;26;636502613;10.4;27;717164043;10.3;28;885086447;10.3;29;014607568;9.8;30;378198241;9.2;
439231202;31;715469995;53.1;32;983747055;28.0;33;830595396;16.2;34;603953543;13.5;35;471006338;12.9;36;585864013;12.5;37;712135998;12.1;38;014607568;11.2;39;531501607;8.8;
072465911;40;625005577;42.8;41;303544179;32.7;42;460181551;21.5;43;636502613;19.8;44;745413253;10.2;
971709962;45;032629914;39.8;46;420767717;31.3;47;284575082;28.5;48;562275526;28.1;49;983747055;27.8;50;471006338;26.3;51;416168864;25.9;52;877011754;25.5;53;149683048;22.7;54;948353898;20.8;55;685191665;19.5;56;654202806;16.3;57;154399186;15.6;58;960911603;15.5;59;226807453;15.3;60;603953543;14.0;61;776988435;13.6;62;830595396;13.3;63;460181551;13.1;64;524613203;12.9;65;176311573;12.4;66;007335081;12.3;67;717164043;11.8;68;332767772;11.6;69;379961956;10.7;70;844946966;10.5;71;585864013;10.3;72;378198241;10.1;73;731898434;9.9;74;492220058;8.8;
524613203;75;421815405;36.2;76;148547823;27.5;77;149683048;25.0;78;226807453;24.6;79;303544179;23.6;80;420767717;21.6;81;460181551;16.6;82;032629914;15.4;83;830595396;14.8;84;636502613;14.2;85;750156334;14.0;86;983747055;13.5;87;284575082;12.4;88;036842954;11.5;89;654202806;10.3;90;593209692;9.5;91;853695617;9.0;
284575082;92;416168864;33.5;93;149683048;24.1;94;562275526;23.9;95;830595396;23.2;96;471006338;23.0;97;654202806;22.3;98;420767717;21.6;99;960911603;21.4;100;154399186;20.7;101;593209692;19.9;102;679507332;18.8;103;148547823;17.6;104;877011754;16.4;105;948353898;16.3;106;685191665;15.6;107;332767772;15.2;108;717164043;15.0;109;492220058;14.9;110;885086447;14.7;111;983747055;14.6;112;226807453;13.0;113;032629914;10.2;114;776988435;10.1;115;210626017;9.8;116;303544179;9.6;117;591556707;9.4;118;419333294;9.3;119;636502613;9.2;120;014607568;9.0;121;683170067;9.0;122;421815405;8.8;
603953543;123;379961956;32.7;124;561264859;24.6;125;332767772;23.5;126;817027443;23.1;127;960911603;21.5;128;154399186;21.4;129;585864013;20.0;130;416168864;19.7;131;996258289;19.6;132;471006338;19.5;133;387953164;19.2;134;717164043;18.7;135;492220058;18.5;136;562275526;18.1;137;268033001;17.6;138;406027977;17.5;139;176311573;17.0;140;608266256;16.8;141;378198241;16.3;142;654202806;15.4;143;591556707;14.6;144;149683048;13.6;145;531501607;13.5;146;167947612;13.4;147;745413253;12.9;148;877011754;12.0;149;420767717;11.9;150;036842954;11.7;151;853695617;11.5;152;633648014;11.3;153;210626017;11.0;154;983747055;10.1;155;830595396;9.8;156;948353898;9.8;157;679507332;9.6;158;750156334;9.3;
149683048;159;776988435;32.4;160;226807453;28.2;161;471006338;26.1;162;421815405;24.6;163;844946966;23.6;164;154399186;22.6;165;591556707;22.1;166;585864013;22.0;167;654202806;21.5;168;948353898;19.7;169;420767717;17.6;170;853695617;17.5;171;830595396;17.2;172;877011754;16.8;173;148547823;16.4;174;960911603;13.8;175;562275526;13.7;176;416168864;13.2;177;332767772;11.0;178;032629914;10.4;179;685191665;10.0;180;561264859;9.8;181;014607568;9.7;182;492220058;9.1;
471006338;183;154399186;31.6;184;654202806;31.5;185;948353898;29.1;186;591556707;25.3;187;960911603;23.9;188;562275526;22.9;189;014607568;20.4;190;685191665;19.6;191;877011754;19.1;192;420767717;18.9;193;332767772;18.1;194;416168864;17.3;195;830595396;16.7;196;776988435;16.5;197;585864013;16.1;198;983747055;15.7;199;492220058;14.2;200;561264859;14.2;201;032629914;13.8;202;401882019;13.3;203;387953164;12.7;204;679507332;12.5;205;167947612;11.4;206;531501607;11.2;207;712135998;11.0;208;717164043;11.0;209;007335081;10.6;210;460181551;10.6;211;625005577;10.2;212;683170067;9.6;213;379961956;9.5;
303544179;214;636502613;29.4;215;625005577;26.8;216;420767717;25.8;217;955693149;22.7;218;460181551;22.0;219;273507520;19.4;220;036842954;17.9;221;948353898;16.6;222;731898434;15.7;223;421815405;14.2;224;148547823;14.2;225;830595396;13.7;226;750156334;12.8;227;032629914;11.8;228;654202806;11.8;229;379961956;10.2;230;745413253;9.9;231;167947612;9.9;232;717164043;9.6;233;960911603;9.3;234;562275526;9.1;
983747055;235;712135998;27.9;236;036842954;23.4;237;460181551;21.0;238;679507332;17.2;239;332767772;17.1;240;492220058;16.0;241;378198241;13.4;242;226807453;12.9;243;531501607;12.8;244;268033001;12.8;245;750156334;12.4;246;593209692;12.1;247;955693149;11.2;248;419333294;11.0;249;420767717;10.9;250;083842225;10.5;251;830595396;9.8;252;561264859;9.1;253;032629914;8.9;254;633648014;8.8;
562275526;255;948353898;27.8;256;416168864;27.7;257;685191665;24.6;258;154399186;19.8;259;032629914;18.2;260;226807453;17.0;261;960911603;16.6;262;379961956;14.5;263;996258289;14.3;264;585864013;14.3;265;776988435;14.2;266;591556707;13.5;267;387953164;13.1;268;817027443;12.0;269;332767772;11.8;270;654202806;11.7;271;014607568;11.1;272;268033001;10.9;273;877011754;10.8;274;561264859;10.6;275;593209692;10.6;276;420767717;9.6;277;460181551;9.5;278;210626017;9.3;279;406027977;9.3;280;531501607;9.2;
416168864;281;685191665;26.6;282;032629914;23.3;283;830595396;22.0;284;154399186;20.4;285;877011754;19.7;286;226807453;19.6;287;948353898;19.4;288;717164043;18.7;289;593209692;18.5;290;960911603;14.7;291;378198241;14.1;292;776988435;13.8;293;561264859;12.3;294;853695617;12.1;295;419333294;11.2;296;332767772;10.7;297;183511807;10.2;298;585864013;10.1;299;420767717;10.1;300;210626017;9.8;301;148547823;9.5;302;167947612;9.4;303;379961956;9.1;304;460181551;8.9;
421815405;305;148547823;25.3;306;226807453;20.6;307;593209692;14.2;308;167947612;13.3;309;844946966;12.6;310;750156334;11.8;311;830595396;11.6;312;460181551;11.3;313;636502613;11.3;314;853695617;10.4;315;210626017;10.2;316;379961956;10.2;317;492220058;9.7;318;032629914;9.3;319;712135998;9.0;
420767717;320;955693149;25.2;321;776988435;19.2;322;654202806;17.1;323;007335081;16.9;324;154399186;16.2;325;460181551;16.0;326;948353898;15.8;327;148547823;13.5;328;830595396;13.0;329;750156334;12.5;330;032629914;11.3;331;273507520;10.7;332;014607568;10.3;333;685191665;8.8;
996258289;334;717164043;24.7;335;379961956;23.4;336;817027443;22.5;337;406027977;21.6;338;561264859;18.8;339;176311573;18.4;340;531501607;17.1;341;608266256;16.1;342;633648014;15.7;343;332767772;15.4;344;268033001;12.9;345;014607568;12.8;346;083842225;12.7;347;167947612;12.4;348;132972251;12.2;349;591556707;12.1;350;036842954;12.0;351;745413253;11.3;352;585864013;10.8;353;938499599;10.1;354;877011754;9.7;355;853695617;9.6;356;960911603;9.2;
460181551;357;032629914;23.9;358;625005577;18.1;359;226807453;17.3;360;955693149;16.6;361;036842954;15.4;362;419333294;14.6;363;132972251;13.9;364;844946966;13.2;365;636502613;13.0;366;379961956;12.8;367;332767772;11.9;368;717164043;11.6;369;750156334;11.5;370;745413253;11.1;371;830595396;11.0;372;585864013;10.8;373;406027977;10.3;374;387953164;10.2;375;960911603;10.0;376;154399186;9.2;377;167947612;9.1;378;685191665;8.8;
